
 STRESS| Analytical stress tensor [bar]
 STRESS|      z       -7.42082138408E+02  -2.18064964379E+02  -3.38565081217E+03
 STRESS| 1/3 Trace                                            -1.70417757254E+03
 STRESS| Determinant                                           3.57556158600E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.12649545551E+03  -3.47763822759E+03   2.49160096548E+03
 STRESS|      x          -0.384722674470      0.076075733272      0.919891812419
 STRESS|      y           0.915736780154      0.156510407692      0.370041405463
 STRESS|      z          -0.115821471332      0.984742085569     -0.129878449664

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.15785771219E+03   2.01177012965E+03  -7.89058026724E+02
 STRESS|      y        2.01177012965E+03  -1.71247098248E+03  -1.71062419010E+02
 STRESS|      z       -7.89058026724E+02  -1.71062419010E+02  -2.45972340718E+03
 STRESS| 1/3 Trace                                            -6.71445559157E+02
 STRESS| Determinant                                           2.05905304889E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.72068119384E+03  -2.42043248256E+03   3.12677699894E+03
 STRESS|      x           0.364949995426     -0.185122670962      0.912436900577
 STRESS|      y          -0.608685398667      0.694135206795      0.384289474404
 STRESS|      z           0.704495270593      0.695633460512     -0.140643173768

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.79367218948E+03   1.84483023141E+03  -7.91771315590E+02
 STRESS|      y        1.84483023141E+03  -3.70238657760E+02  -1.08060084614E+02
 STRESS|      z       -7.91771315590E+02  -1.08060084614E+02  -1.61845545985E+03
 STRESS| 1/3 Trace                                             2.68326023957E+02
 STRESS| Determinant                                           7.69742350359E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.81607443597E+03  -1.12996030839E+03   3.75101281623E+03
 STRESS|      x           0.267855649004     -0.338090570163      0.902190732419
 STRESS|      y          -0.272710404623      0.871507398574      0.407558449109
 STRESS|      z           0.924057566663      0.355203632579     -0.141237363669

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.79663961996E+03   1.88746606412E+03  -6.62154615509E+02
 STRESS|      y        1.88746606412E+03  -2.36402282835E+02  -1.04299301992E+02
 STRESS|      z       -6.62154615509E+02  -1.04299301992E+02  -1.59336294400E+03
 STRESS| 1/3 Trace                                             3.22291464375E+02
 STRESS| Determinant                                           7.06375637787E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.73177972206E+03  -1.07957877601E+03   3.77823289120E+03
 STRESS|      x           0.233603594004     -0.374389790195      0.897363719941
 STRESS|      y          -0.228943272182      0.875771986592      0.424980476756
 STRESS|      z           0.944994359238      0.304722353133     -0.118869459957

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.42675900287E+03   2.03560143828E+03  -4.86534069248E+02
 STRESS|      y        2.03560143828E+03  -7.29125330779E+02  -1.58029652680E+02
 STRESS|      z       -4.86534069248E+02  -1.58029652680E+02  -2.00725488277E+03
 STRESS| 1/3 Trace                                            -1.03207070225E+02
 STRESS| Determinant                                           1.22940807320E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.06916954017E+03  -1.71166475956E+03   3.47121308906E+03
 STRESS|      x           0.171113587368     -0.412577965163      0.894706411557
 STRESS|      y          -0.145006925698      0.887664623998      0.437063504312
 STRESS|      z           0.974522001659      0.204526130273     -0.092064815853

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.10067538094E+03   2.20885692687E+03  -3.16962707223E+02
 STRESS|      y        2.20885692687E+03  -1.16477704419E+03  -2.19546719043E+02
 STRESS|      z       -3.16962707223E+02  -2.19546719043E+02  -2.36795446072E+03
 STRESS| 1/3 Trace                                            -4.77352041324E+02
 STRESS| Determinant                                           1.76705063527E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.41475196773E+03  -2.25804368414E+03   3.24073952789E+03
 STRESS|      x          -0.107778201798     -0.442021575258      0.890505915884
 STRESS|      y           0.353653251028      0.820088584805      0.449871193910
 STRESS|      z           0.929146510112     -0.363416620533     -0.067934694129

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.90770736154E+03   2.35888709460E+03  -1.67931453232E+02
 STRESS|      y        2.35888709460E+03  -1.32988886137E+03  -2.79573907346E+02
 STRESS|      z       -1.67931453232E+02  -2.79573907346E+02  -2.60116381242E+03
 STRESS| 1/3 Trace                                            -6.74448437418E+02
 STRESS| Determinant                                           2.11829256742E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.76360969399E+03  -2.42306422697E+03   3.16332860870E+03
 STRESS|      x          -0.276884858932     -0.378715593051      0.883124721925
 STRESS|      y           0.601655032640      0.648273923748      0.466639198404
 STRESS|      z           0.749230269405     -0.660541762017     -0.048358908572

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.87057888977E+03   2.49560129879E+03  -3.73046646278E+01
 STRESS|      y        2.49560129879E+03  -1.26381599780E+03  -3.30138337797E+02
 STRESS|      z       -3.73046646278E+01  -3.30138337797E+02  -2.68719343664E+03
 STRESS| 1/3 Trace                                            -6.93476848224E+02
 STRESS| Determinant                                           2.29479689688E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.94034904403E+03  -2.39658811564E+03   3.25650661500E+03
 STRESS|      x          -0.305959170078     -0.377554459340      0.873980329571
 STRESS|      y           0.600855787566      0.635503612408      0.484878831426
 STRESS|      z           0.738485821660     -0.673489264093     -0.032417624182

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.93734353693E+03   2.64110235063E+03   8.99841834571E+01
 STRESS|      y        2.64110235063E+03  -1.02623533218E+03  -3.54429940498E+02
 STRESS|      z        8.99841834571E+01  -3.54429940498E+02  -2.67978666239E+03
 STRESS| 1/3 Trace                                            -5.89559485880E+02
 STRESS| Determinant                                           2.36169878653E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.98259208993E+03  -2.27170133391E+03   3.48561496620E+03
 STRESS|      x          -0.318610687045     -0.393541932112      0.862329390529
 STRESS|      y           0.567655312664      0.649347295967      0.506078586016
 STRESS|      z           0.759114402515     -0.650747905790     -0.016507180421

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.09670971121E+03   2.75497457274E+03   2.14345891708E+02
 STRESS|      y        2.75497457274E+03  -6.19618468125E+02  -3.71005162076E+02
 STRESS|      z        2.14345891708E+02  -3.71005162076E+02  -2.57536532973E+03
 STRESS| 1/3 Trace                                            -3.66091362215E+02
 STRESS| Determinant                                           2.21942347243E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.89926938734E+03  -2.00914304911E+03   3.81013834980E+03
 STRESS|      x          -0.317158655731     -0.422449931127      0.849085651030
 STRESS|      y           0.513093085496      0.676525480300      0.528250660313
 STRESS|      z           0.797587532946     -0.603199245851     -0.002190226730

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.31039407105E+03   2.80043726830E+03   3.41822364161E+02
 STRESS|      y        2.80043726830E+03  -1.49916605608E+02  -3.66978177384E+02
 STRESS|      z        3.41822364161E+02  -3.66978177384E+02  -2.37899270591E+03
 STRESS| 1/3 Trace                                            -7.28384134893E+01
 STRESS| Determinant                                           1.84849196628E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.71266344145E+03  -1.64593473860E+03   4.14008293959E+03
 STRESS|      x          -0.313935032089     -0.446655103494      0.837820991710
 STRESS|      y           0.461840757575      0.699157737874      0.545785280320
 STRESS|      z           0.829546810174     -0.558281001015      0.013206575502

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.58473640573E+03   2.72299020527E+03   4.35171539994E+02
 STRESS|      y        2.72299020527E+03   4.05328416367E+02  -3.53129399794E+02
 STRESS|      z        4.35171539994E+02  -3.53129399794E+02  -2.03244748008E+03
 STRESS| 1/3 Trace                                             3.19205780671E+02
 STRESS| Determinant                                           1.17046401393E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.35130885588E+03  -1.12315702848E+03   4.43208322638E+03
 STRESS|      x          -0.300897225268     -0.471153667862      0.829141170782
 STRESS|      y           0.407664834675      0.722443759667      0.558466110599
 STRESS|      z           0.862131221100     -0.506052601394      0.025308540581

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.56286934940E+03   2.95200107963E+03   3.21415570973E+02
 STRESS|      y        2.95200107963E+03   3.00556726656E+03  -2.20696373732E+02
 STRESS|      z        3.21415570973E+02  -2.20696373732E+02  -3.91612648800E+02
 STRESS| 1/3 Trace                                             2.39227465572E+03
 STRESS| Determinant                                          -2.90949000895E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.04910969588E+02   8.42554499439E+02   6.83918043731E+03
 STRESS|      x          -0.187801923253     -0.580003339861      0.792670526368
 STRESS|      y           0.218132028416      0.762247782092      0.609423282190
 STRESS|      z           0.957678889713     -0.287357694253      0.016634294461

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.13394314871E+03   2.49532667273E+03   4.65691279854E+02
 STRESS|      y        2.49532667273E+03   2.82044783069E+03  -2.76800284514E+02
 STRESS|      z        4.65691279854E+02  -2.76800284514E+02  -4.47461561721E+02
 STRESS| 1/3 Trace                                             2.16897647256E+03
 STRESS| Determinant                                          -4.00273557605E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.20535633862E+02   1.06378510564E+03   6.06367994590E+03
 STRESS|      x          -0.214691748888     -0.569504764372      0.793455591900
 STRESS|      y           0.232007371686      0.759407489819      0.607842778924
 STRESS|      z           0.948725477914     -0.314586375682      0.030909218563

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.76282952564E+03   2.11288878986E+03   6.14567904939E+02
 STRESS|      y        2.11288878986E+03   2.59645801679E+03  -3.51469495550E+02
 STRESS|      z        6.14567904939E+02  -3.51469495550E+02  -5.44531980412E+02
 STRESS| 1/3 Trace                                             1.93825185401E+03
 STRESS| Determinant                                          -5.24740667422E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.95260173106E+02   1.22541058608E+03   5.38460514904E+03
 STRESS|      x          -0.241262964594     -0.550852387441      0.798970480785
 STRESS|      y           0.247534311644      0.761127925621      0.599509003601
 STRESS|      z           0.938359710598     -0.342411927494      0.047277113228

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.78857402858E+03   2.11649042004E+03   7.66507623705E+02
 STRESS|      y        2.11649042004E+03   2.31975462898E+03  -4.04876092583E+02
 STRESS|      z        7.66507623705E+02  -4.04876092583E+02  -6.78600293173E+02
 STRESS| 1/3 Trace                                             1.80990945480E+03
 STRESS| Determinant                                          -6.22175042750E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.02809597252E+03   1.13746473592E+03   5.32035960098E+03
 STRESS|      x          -0.270525889262     -0.505103145727      0.819564857358
 STRESS|      y           0.282332306375      0.772251019309      0.569136918459
 STRESS|      z           0.920382644347     -0.385355907380      0.066306957642

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.48687586765E+03   2.25230702292E+03   9.86564342827E+02
 STRESS|      y        2.25230702292E+03   1.35567718744E+03  -5.12933137468E+02
 STRESS|      z        9.86564342827E+02  -5.12933137468E+02  -1.30630759116E+03
 STRESS| 1/3 Trace                                             1.17874848798E+03
 STRESS| Determinant                                          -4.06468064137E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.86668489642E+03   4.38628929264E+02   4.96430143108E+03
 STRESS|      x          -0.312986281292     -0.422604192008      0.850555868018
 STRESS|      y           0.358747189505      0.776601722051      0.517870851979
 STRESS|      z           0.879397544769     -0.467220999319      0.091457618873

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.49477611358E+03   2.35571084147E+03   1.16797681352E+03
 STRESS|      y        2.35571084147E+03   8.27543666615E+02  -6.06613565083E+02
 STRESS|      z        1.16797681352E+03  -6.06613565083E+02  -1.71909436601E+03
 STRESS| 1/3 Trace                                             8.67741804728E+02
 STRESS| Determinant                                          -1.18487130769E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.44000678844E+03   9.81998930526E+01   4.94503230957E+03
 STRESS|      x          -0.325633233276     -0.371012769731      0.869662303474
 STRESS|      y           0.394299665597      0.782707530958      0.481556533226
 STRESS|      z           0.859354857493     -0.499718366361      0.108585372978

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.90308223759E+03   2.39899494315E+03   1.29816034366E+03
 STRESS|      y        2.39899494315E+03   9.38436881234E+02  -6.68897406260E+02
 STRESS|      z        1.29816034366E+03  -6.68897406260E+02  -1.73271599202E+03
 STRESS| 1/3 Trace                                             1.03626770894E+03
 STRESS| Determinant                                          -3.86857127024E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.51595261756E+03   2.88125033499E+02   5.33663071087E+03
 STRESS|      x          -0.320241819408     -0.352758333658      0.879208015852
 STRESS|      y           0.389608215667      0.796920235541      0.461653091044
 STRESS|      z           0.863510634206     -0.490387292067      0.117769641214

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.43244163838E+03   2.36876077873E+03   1.38612956369E+03
 STRESS|      y        2.36876077873E+03   1.30865889511E+03  -7.04481840453E+02
 STRESS|      z        1.38612956369E+03  -7.04481840453E+02  -1.56976453611E+03
 STRESS| 1/3 Trace                                             1.39044533246E+03
 STRESS| Determinant                                          -9.63791223546E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.35154460210E+03   7.04401492594E+02   5.81847910689E+03
 STRESS|      x          -0.307785068435     -0.345954994866      0.886331480416
 STRESS|      y           0.368058683551      0.815737652829      0.446211706726
 STRESS|      z           0.877383130172     -0.463559298563      0.123740129322

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.81958297629E+03   2.28768598928E+03   1.44842175129E+03
 STRESS|      y        2.28768598928E+03   1.65732693847E+03  -7.46494866033E+02
 STRESS|      z        1.44842175129E+03  -7.46494866033E+02  -1.37162274562E+03
 STRESS| 1/3 Trace                                             1.70176238971E+03
 STRESS| Determinant                                          -1.48873659564E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.15874915397E+03   1.12298184043E+03   6.14105448268E+03
 STRESS|      x          -0.299699079188     -0.338795677202      0.891850856950
 STRESS|      y           0.353043603031      0.829074100050      0.433585459840
 STRESS|      z           0.886307326097     -0.444807402968      0.128863097793

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.03984445703E+03   2.17388177637E+03   1.46914631824E+03
 STRESS|      y        2.17388177637E+03   1.91001728066E+03  -7.94130898740E+02
 STRESS|      z        1.46914631824E+03  -7.94130898740E+02  -1.18065433747E+03
 STRESS| 1/3 Trace                                             1.92306913340E+03
 STRESS| Determinant                                          -1.81591343800E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.97456035341E+03   1.46461589625E+03   6.27915185737E+03
 STRESS|      x          -0.293986571986     -0.330519397365      0.896843812187
 STRESS|      y           0.346617090143      0.837569420698      0.422296173712
 STRESS|      z           0.890746029075     -0.435010796966      0.131670491041

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.07840185041E+03   2.10191868322E+03   1.45953014141E+03
 STRESS|      y        2.10191868322E+03   2.10320985672E+03  -8.29147083361E+02
 STRESS|      z        1.45953014141E+03  -8.29147083361E+02  -1.02498040435E+03
 STRESS| 1/3 Trace                                             2.05221043426E+03
 STRESS| Determinant                                          -1.94783110719E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.82643190295E+03   1.69639654625E+03   6.28666665949E+03
 STRESS|      x          -0.293493804322     -0.333131891430      0.896038241225
 STRESS|      y           0.345091318427      0.837192977504      0.424287520867
 STRESS|      z           0.891500627465     -0.433740776651      0.130750028296

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.04719825179E+03   2.05804045709E+03   1.42554703610E+03
 STRESS|      y        2.05804045709E+03   2.28044367420E+03  -8.57840648931E+02
 STRESS|      z        1.42554703610E+03  -8.57840648931E+02  -8.84286660278E+02
 STRESS| 1/3 Trace                                             2.14778508857E+03
 STRESS| Determinant                                          -1.98145756647E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.68718068286E+03   1.87844135933E+03   6.25209458924E+03
 STRESS|      x          -0.294169469310     -0.344101395297      0.891660559339
 STRESS|      y           0.345276060166      0.831672644209      0.434862110504
 STRESS|      z           0.891206354108     -0.435792201204      0.125842726321

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.99892576547E+03   1.99457159509E+03   1.36669129471E+03
 STRESS|      y        1.99457159509E+03   2.49895793564E+03  -8.98305965945E+02
 STRESS|      z        1.36669129471E+03  -8.98305965945E+02  -7.12846282482E+02
 STRESS| 1/3 Trace                                             2.26167913954E+03
 STRESS| Determinant                                          -1.96680893989E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.51030202126E+03   2.10303184355E+03   6.19230759633E+03
 STRESS|      x          -0.293054918555     -0.360645572503      0.885468003795
 STRESS|      y           0.345533858718      0.823582467635      0.449798034103
 STRESS|      z           0.891473593098     -0.437774702373      0.116739636679

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.00880418518E+03   1.90065547546E+03   1.30098451965E+03
 STRESS|      y        1.90065547546E+03   2.77979359519E+03  -9.29261584892E+02
 STRESS|      z        1.30098451965E+03  -9.29261584892E+02  -5.18619618256E+02
 STRESS| 1/3 Trace                                             2.42332605404E+03
 STRESS| Determinant                                          -1.89732824498E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.28765189501E+03   2.38845359413E+03   6.16917646300E+03
 STRESS|      x          -0.287416838506     -0.379456323358      0.879434170138
 STRESS|      y           0.338967322698      0.818457328372      0.463927532895
 STRESS|      z           0.895819577307     -0.431440030941      0.106615123764

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.09076975083E+03   1.79240165969E+03   1.23097794288E+03
 STRESS|      y        1.79240165969E+03   3.09427661127E+03  -9.59527481254E+02
 STRESS|      z        1.23097794288E+03  -9.59527481254E+02  -2.75304253605E+02
 STRESS| 1/3 Trace                                             2.63658070283E+03
 STRESS| Determinant                                          -1.70622205728E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.01128322889E+03   2.72145497607E+03   6.19957036131E+03
 STRESS|      x          -0.279381022346     -0.396196803935      0.874628113488
 STRESS|      y           0.332495457642      0.814622338211      0.475223333534
 STRESS|      z           0.900773564777     -0.423578255626      0.095856384035

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.25783113730E+03   1.72036234288E+03   1.17797190452E+03
 STRESS|      y        1.72036234288E+03   3.45839220145E+03  -9.70449694281E+02
 STRESS|      z        1.17797190452E+03  -9.70449694281E+02   1.55378865471E+01
 STRESS| 1/3 Trace                                             2.91058707510E+03
 STRESS| Determinant                                          -1.34473665834E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.88903267193E+02   3.07715545280E+03   6.34350903969E+03
 STRESS|      x          -0.273407106141     -0.414057298330      0.868219504510
 STRESS|      y           0.325237131160      0.809655857989      0.488547029608
 STRESS|      z           0.905245471033     -0.415949450443      0.086698857258

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.46086891191E+03   1.62206086645E+03   1.12705612045E+03
 STRESS|      y        1.62206086645E+03   3.89832343873E+03  -9.73108167430E+02
 STRESS|      z        1.12705612045E+03  -9.73108167430E+02   4.29612741385E+02
 STRESS| 1/3 Trace                                             3.26293503068E+03
 STRESS| Determinant                                          -5.66561160258E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.46981288728E+02   3.52129186842E+03   6.51449451234E+03
 STRESS|      x          -0.270023506134     -0.432782213546      0.860108633705
 STRESS|      y           0.318930134946      0.802661653617      0.504001824239
 STRESS|      z           0.908499243345     -0.410406902295      0.078710224180

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.71092278231E+03   1.47455766887E+03   1.06437144761E+03
 STRESS|      y        1.47455766887E+03   4.38856733862E+03  -9.85664254145E+02
 STRESS|      z        1.06437144761E+03  -9.85664254145E+02   8.97310944369E+02
 STRESS| 1/3 Trace                                             3.66560035510E+03
 STRESS| Determinant                                           6.92399594868E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.55476771266E+02   4.05090480096E+03   6.69041949308E+03
 STRESS|      x          -0.262367576464     -0.450855603812      0.853166149898
 STRESS|      y           0.311417925287      0.797271069274      0.517085793567
 STRESS|      z           0.913335716279     -0.401357778808      0.068773561487

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.84373387020E+03   1.34922795603E+03   1.00302327543E+03
 STRESS|      y        1.34922795603E+03   4.65895492152E+03  -9.65585357464E+02
 STRESS|      z        1.00302327543E+03  -9.65585357464E+02   1.21744000012E+03
 STRESS| 1/3 Trace                                             3.90670959728E+03
 STRESS| Determinant                                           1.81803299244E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.18697855876E+02   4.35672448971E+03   6.74470644625E+03
 STRESS|      x          -0.254802785456     -0.459064932506      0.851078685121
 STRESS|      y           0.304440877299      0.797288772711      0.521197050201
 STRESS|      z           0.917818769014     -0.391905601711      0.063393269310

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.82473959058E+03   1.27552616199E+03   9.60147642461E+02
 STRESS|      y        1.27552616199E+03   4.63539417675E+03  -9.06877839621E+02
 STRESS|      z        9.60147642461E+02  -9.06877839621E+02   1.23171268362E+03
 STRESS| 1/3 Trace                                             3.89728215032E+03
 STRESS| Determinant                                           1.99672286198E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.90529218774E+02   4.34246575954E+03   6.65885147264E+03
 STRESS|      x          -0.245389888402     -0.452704005623      0.857229774310
 STRESS|      y           0.291863092404      0.808738721404      0.510644314365
 STRESS|      z           0.924445638187     -0.375500684146      0.066328713567

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.68068548887E+03   1.18165854420E+03   9.03140922755E+02
 STRESS|      y        1.18165854420E+03   4.41517475722E+03  -8.63861393413E+02
 STRESS|      z        9.03140922755E+02  -8.63861393413E+02   1.09599948694E+03
 STRESS| 1/3 Trace                                             3.73061991101E+03
 STRESS| Determinant                                           1.62742622080E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.08406397170E+02   4.17218570569E+03   6.41126763017E+03
 STRESS|      x          -0.231667403522     -0.432659797208      0.871283945695
 STRESS|      y           0.283110601226      0.826894990009      0.485894086167
 STRESS|      z           0.930687166355     -0.359235543033      0.069074040006

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.51442153273E+03   1.04062906001E+03   8.39666330198E+02
 STRESS|      y        1.04062906001E+03   4.21962475416E+03  -8.38637116893E+02
 STRESS|      z        8.39666330198E+02  -8.38637116893E+02   9.12165874029E+02
 STRESS| 1/3 Trace                                             3.54873738697E+03
 STRESS| Determinant                                           1.19182703149E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.81262716041E+02   4.04953394998E+03   6.11541549490E+03
 STRESS|      x          -0.212468418296     -0.409632473227      0.887163123729
 STRESS|      y           0.269831323419      0.847997245557      0.456170722899
 STRESS|      z           0.939174226717     -0.336306271732      0.069640961116

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.29202973422E+03   9.42369549732E+02   8.25015857227E+02
 STRESS|      y        9.42369549732E+02   4.10417865309E+03  -7.84819524997E+02
 STRESS|      z        8.25015857227E+02  -7.84819524997E+02   7.52966479185E+02
 STRESS| 1/3 Trace                                             3.38305828883E+03
 STRESS| Determinant                                           8.41188447038E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.65142847790E+02   3.94619480220E+03   5.83783721651E+03
 STRESS|      x          -0.206307399021     -0.406692001736      0.889965658233
 STRESS|      y           0.250533853846      0.857258395821      0.449823110647
 STRESS|      z           0.945869993808     -0.315768362125      0.074968635407

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.09419018906E+03   8.44132097249E+02   8.27163172707E+02
 STRESS|      y        8.44132097249E+02   4.04338866328E+03  -6.96736616409E+02
