
 STRESS| Analytical stress tensor [bar]
 STRESS| 1/3 Trace                                             4.39250345943E+03
 STRESS| Determinant                                           6.94850658879E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.97224957057E+03   3.47201728693E+03   6.73324352079E+03
 STRESS|      x           0.181919562775      0.968164306805      0.171939372188
 STRESS|      y           0.979574904350     -0.193668990807      0.054086308511
 STRESS|      z          -0.085663758079     -0.158588136468      0.983621636364

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.61928580815E+03  -6.22139170954E+01   5.64258164317E+02
 STRESS|      y       -6.22139170954E+01   3.19468552666E+03   2.02425300187E+02
 STRESS|      z        5.64258164317E+02   2.02425300187E+02   6.68615432365E+03
 STRESS| 1/3 Trace                                             4.50004188615E+03
 STRESS| Determinant                                           7.61029830778E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.15889213321E+03   3.54469889983E+03   6.79653462542E+03
 STRESS|      x           0.246501869738      0.953462561127      0.173625956427
 STRESS|      y           0.964496118712     -0.258872762443      0.052269779556
 STRESS|      z          -0.094784308857     -0.154576962690      0.983423559510

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.72813291792E+03  -6.58468578067E+01   5.76838789163E+02
 STRESS|      y       -6.58468578067E+01   3.37238258492E+03   1.81760319248E+02
 STRESS|      z        5.76838789163E+02   1.81760319248E+02   6.75793878243E+03
 STRESS| 1/3 Trace                                             4.61948476176E+03
 STRESS| Determinant                                           8.36770618748E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.33166611072E+03   3.65478079431E+03   6.87200738024E+03
 STRESS|      x           0.305077748103      0.935296879953      0.179296720448
 STRESS|      y           0.946892948841     -0.317996990153      0.047661910246
 STRESS|      z          -0.101593853392     -0.155234212094      0.982639826360

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.81023189033E+03  -6.26580299964E+01   5.84491473789E+02
 STRESS|      y       -6.26580299964E+01   3.52305990588E+03   1.81140596334E+02
 STRESS|      z        5.84491473789E+02   1.81140596334E+02   6.82203187519E+03
 STRESS| 1/3 Trace                                             4.71844122380E+03
 STRESS| Determinant                                           9.02080838228E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.47510652284E+03   3.74061037111E+03   6.93960677746E+03
 STRESS|      x           0.372574685400      0.909892149569      0.182440072219
 STRESS|      y           0.920861218030     -0.386834701272      0.048718897966
 STRESS|      z          -0.114903093632     -0.149850559038      0.982009210257

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.91471364724E+03  -4.96401746398E+01   5.78425443740E+02
 STRESS|      y       -4.96401746398E+01   3.72149701035E+03   1.79729789134E+02
 STRESS|      z        5.78425443740E+02   1.79729789134E+02   6.88418478083E+03
 STRESS| 1/3 Trace                                             4.84013181281E+03
 STRESS| Determinant                                           9.88940362856E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.66530781650E+03   3.85365310938E+03   7.00143451255E+03
 STRESS|      x           0.486247210060      0.854411310501      0.183152841081
 STRESS|      y           0.863239460320     -0.502209176478      0.051025260491
 STRESS|      z          -0.135577597173     -0.133293869135      0.981759369497

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.03404059023E+03  -1.18213122111E+01   6.01362997068E+02
 STRESS|      y       -1.18213122111E+01   3.92510863558E+03   1.74325765367E+02
 STRESS|      z        6.01362997068E+02   1.74325765367E+02   6.89753825382E+03
 STRESS| 1/3 Trace                                             4.95222915988E+03
 STRESS| Determinant                                           1.07670447663E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.86843416876E+03   3.96039097776E+03   7.02786233311E+03
 STRESS|      x           0.697347678169      0.689288182587      0.196438328995
 STRESS|      y           0.694177227798     -0.717756355989      0.054256703219
 STRESS|      z          -0.178393363551     -0.098527228640      0.979013888082

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.15969278972E+03   5.95278613533E+01   5.96781225456E+02
 STRESS|      y        5.95278613533E+01   4.07079991411E+03   1.83842675594E+02
 STRESS|      z        5.96781225456E+02   1.83842675594E+02   6.93391528474E+03
 STRESS| 1/3 Trace                                             5.05480266285E+03
 STRESS| Determinant                                           1.15812003444E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.02383306688E+03   4.07142473665E+03   7.06915018503E+03
 STRESS|      x          -0.842523799630      0.499438854352      0.201778288775
 STRESS|      y           0.520169771110      0.851666711388      0.063931384599
 STRESS|      z           0.139918034149     -0.158822679355      0.977342468249

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.29548893287E+03   1.46104385803E+02   5.80040422876E+02
 STRESS|      y        1.46104385803E+02   4.25395038041E+03   1.71758604848E+02
 STRESS|      z        5.80040422876E+02   1.71758604848E+02   6.97783416876E+03
 STRESS| 1/3 Trace                                             5.17575782735E+03
 STRESS| Determinant                                           1.25826755634E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.09507352940E+03   4.32059784224E+03   7.11160211041E+03
 STRESS|      x          -0.793645363771      0.572911120120      0.204694614016
 STRESS|      y           0.595567135204      0.800323668705      0.069150652746
 STRESS|      z           0.124204766532     -0.176790479815      0.976380203721

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.42643361746E+03   2.59125584594E+02   5.83213082908E+02
 STRESS|      y        2.59125584594E+02   4.46475221691E+03   1.59446913394E+02
 STRESS|      z        5.83213082908E+02   1.59446913394E+02   6.98251127657E+03
 STRESS| 1/3 Trace                                             5.29123237032E+03
 STRESS| Determinant                                           1.35943057239E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.14288055324E+03   4.60471073470E+03   7.12610582301E+03
 STRESS|      x           0.803086750462      0.554640198109      0.217774933990
 STRESS|      y          -0.580985027399      0.810023914816      0.079483679860
 STRESS|      z          -0.132318060636     -0.190356266165      0.972757124241

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.56074235611E+03   3.85120460891E+02   5.63160276999E+02
 STRESS|      y        3.85120460891E+02   4.66044186152E+03   1.36760834581E+02
 STRESS|      z        5.63160276999E+02   1.36760834581E+02   7.00322586331E+03
 STRESS| 1/3 Trace                                             5.40813669364E+03
 STRESS| Determinant                                           1.46311349164E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.17884381068E+03   4.89961033408E+03   7.14595593617E+03
 STRESS|      x           0.792014657778      0.567708789520      0.224542896050
 STRESS|      y          -0.596711446666      0.797595108497      0.088190091960
 STRESS|      z          -0.129028025182     -0.203835161844      0.970465349981

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.70655049693E+03   5.30686465799E+02   5.39211599574E+02
 STRESS|      y        5.30686465799E+02   4.80467578491E+03   1.06762847905E+02
 STRESS|      z        5.39211599574E+02   1.06762847905E+02   7.04156119154E+03
 STRESS| 1/3 Trace                                             5.51759582446E+03
 STRESS| Determinant                                           1.55861383411E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.18291081172E+03   5.18894762282E+03   7.18092903884E+03
 STRESS|      x           0.765195759141      0.600774256410      0.231399531174
 STRESS|      y          -0.632378716447      0.768790133093      0.095178202568
 STRESS|      z          -0.120717062495     -0.219162095478      0.968191802655

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.82546224350E+03   6.72785871333E+02   5.07083776542E+02
 STRESS|      y        6.72785871333E+02   4.97662230359E+03   6.64694886770E+01
 STRESS|      z        5.07083776542E+02   6.64694886770E+01   7.07781309968E+03
 STRESS| 1/3 Trace                                             5.62663254893E+03
 STRESS| Determinant                                           1.65510831811E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.18404401447E+03   5.48853586768E+03   7.20731776463E+03
 STRESS|      x           0.761859507466      0.604008609808      0.233973695449
 STRESS|      y          -0.636740397113      0.764646367594      0.099386111755
 STRESS|      z          -0.118877069142     -0.224698757905      0.967149787069

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.90201142008E+03   8.04847335721E+02   5.00185502452E+02
 STRESS|      y        8.04847335721E+02   5.03548286075E+03   5.36766307590E+00
 STRESS|      z        5.00185502452E+02   5.36766307590E+00   7.10953149202E+03
 STRESS| 1/3 Trace                                             5.68234192429E+03
 STRESS| Determinant                                           1.69630604839E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.11571761124E+03   5.69795232761E+03   7.23335583401E+03
 STRESS|      x           0.747137116509      0.620433907528      0.238427967160
 STRESS|      y          -0.653066178142      0.751973014490      0.089672473181
 STRESS|      z          -0.123655554271     -0.222706874318      0.967011350517

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.94218739843E+03   8.99612157234E+02   4.89519484315E+02
 STRESS|      y        8.99612157234E+02   5.09015397431E+03  -3.36202055432E+01
 STRESS|      z        4.89519484315E+02  -3.36202055432E+01   7.15992393864E+03
 STRESS| 1/3 Trace                                             5.73075510380E+03
 STRESS| Determinant                                           1.73069100944E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.06537125593E+03   5.85119682421E+03   7.27569723124E+03
 STRESS|      x           0.743606780403      0.626072445467      0.234696078293
 STRESS|      y          -0.656873245730      0.749561086474      0.081705059132
 STRESS|      z          -0.124765761259     -0.214922010672      0.968628945544

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.00389427162E+03   9.58953477628E+02   4.76628519252E+02
 STRESS|      y        9.58953477628E+02   5.02716403697E+03  -7.14267190099E+01
 STRESS|      z        4.76628519252E+02  -7.14267190099E+01   7.22504593995E+03
 STRESS| 1/3 Trace                                             5.75203474951E+03
 STRESS| Determinant                                           1.73871941821E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.00878288452E+03   5.91646209528E+03   7.33085926873E+03
 STRESS|      x           0.718348157483      0.658166817666      0.225371614814
 STRESS|      y          -0.684962270281      0.725791005232      0.063671854194
 STRESS|      z          -0.121665989217     -0.200109612083      0.972190068978

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.99019404115E+03   9.54803924317E+02   4.94849266399E+02
 STRESS|      y        9.54803924317E+02   4.89216977310E+03  -8.25804328337E+01
 STRESS|      z        4.94849266399E+02  -8.25804328337E+01   7.28786978679E+03
 STRESS| 1/3 Trace                                             5.72341120035E+03
 STRESS| Determinant                                           1.69963833700E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.93653864829E+03   5.83793097824E+03   7.39576397451E+03
 STRESS|      x          -0.697052748752      0.682097527633      0.221043950958
 STRESS|      y           0.706848727227      0.705437726602      0.052177492310
 STRESS|      z           0.120342603740     -0.192615099833      0.973867075653

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.90763314229E+03   9.31752111315E+02   5.54826843400E+02
 STRESS|      y        9.31752111315E+02   4.68503228412E+03  -6.73054814701E+01
 STRESS|      z        5.54826843400E+02  -6.73054814701E+01   7.31835901276E+03
 STRESS| 1/3 Trace                                             5.63700814639E+03
 STRESS| Determinant                                           1.60379233764E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.80700848345E+03   5.65677386682E+03   7.44724208890E+03
 STRESS|      x          -0.676157687075      0.699203251721      0.232218851499
 STRESS|      y           0.726791081012      0.684679474794      0.054669382262
 STRESS|      z           0.120770471434     -0.205739713176      0.971125977230

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.83898903173E+03   8.78899109077E+02   6.15643889415E+02
 STRESS|      y        8.78899109077E+02   4.46894707654E+03  -3.95134646586E+01
 STRESS|      z        6.15643889415E+02  -3.95134646586E+01   7.33649233748E+03
 STRESS| 1/3 Trace                                             5.54814281525E+03
 STRESS| Determinant                                           1.51241712482E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.70601716784E+03   5.44898485248E+03   7.48942642543E+03
 STRESS|      x          -0.647910902992      0.721509745958      0.244203088168
 STRESS|      y           0.752511205975      0.655985408487      0.058395451311
 STRESS|      z           0.118060775305     -0.221600609969      0.967964267417

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.74592002141E+03   8.22718575624E+02   6.98592113515E+02
 STRESS|      y        8.22718575624E+02   4.19371262523E+03   1.10489469645E+01
 STRESS|      z        6.98592113515E+02   1.10489469645E+01   7.31709040276E+03
 STRESS| 1/3 Trace                                             5.41890768313E+03
 STRESS| Determinant                                           1.38645002208E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.55748547004E+03   5.18991802512E+03   7.50931955425E+03
 STRESS|      x          -0.608904450502      0.748139705325      0.263670915110
 STRESS|      y           0.785462210585      0.615092445052      0.068632352303
 STRESS|      z           0.110835400037     -0.248894084615      0.962167994033

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.66342534730E+03   7.61700704401E+02   7.84220147298E+02
 STRESS|      y        7.61700704401E+02   3.87832093674E+03   6.19814739264E+01
 STRESS|      z        7.84220147298E+02   6.19814739264E+01   7.29927329200E+03
 STRESS| 1/3 Trace                                             5.28033985868E+03
 STRESS| Determinant                                           1.25452565722E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.37927439272E+03   4.92716255249E+03   7.53458263083E+03
 STRESS|      x          -0.550953865648      0.785746010494      0.281163733294
 STRESS|      y           0.828865677265      0.554425553754      0.074793010349
 STRESS|      z           0.097116049032     -0.274254466395      0.956740801201

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.62272044848E+03   7.00853947641E+02   8.13599376662E+02
 STRESS|      y        7.00853947641E+02   3.59814055190E+03   1.08746108618E+02
 STRESS|      z        8.13599376662E+02   1.08746108618E+02   7.29106270776E+03
 STRESS| 1/3 Trace                                             5.17064123605E+03
 STRESS| Determinant                                           1.15379929104E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.22254915403E+03   4.74709998027E+03   7.54227457385E+03
 STRESS|      x          -0.479832513667      0.829868102404      0.284744958587
 STRESS|      y           0.874352515477      0.479152883894      0.076942787408
 STRESS|      z           0.072584003101     -0.285887121900      0.955510395561

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.54748212655E+03   6.48998653715E+02   8.50734231720E+02
 STRESS|      y        6.48998653715E+02   3.33303343597E+03   1.71575678163E+02
 STRESS|      z        8.50734231720E+02   1.71575678163E+02   7.27633323333E+03
 STRESS| 1/3 Trace                                             5.05228293195E+03
 STRESS| Determinant                                           1.04865255758E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.04291262125E+03   4.56541499486E+03   7.54852117973E+03
 STRESS|      x          -0.418033753398      0.861434918246      0.288405379017
 STRESS|      y           0.907202444831      0.412379874022      0.083225979079
 STRESS|      z           0.047238809382     -0.296433333361      0.953884570459

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.46258955295E+03   5.98551449034E+02   8.86845326661E+02
 STRESS|      y        5.98551449034E+02   3.11693463814E+03   2.25515537011E+02
 STRESS|      z        8.86845326661E+02   2.25515537011E+02   7.26944878033E+03
 STRESS| 1/3 Trace                                             4.94965765714E+03
 STRESS| Determinant                                           9.60717538382E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.88644329756E+03   4.40273845556E+03   7.55979121830E+03
 STRESS|      x          -0.367951949520      0.883531491890      0.289799009113
 STRESS|      y           0.929463471442      0.358406698333      0.087420214169
 STRESS|      z           0.026627393790     -0.301524031262      0.953086690953

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.38728744284E+03   5.73634377255E+02   9.26946937143E+02
 STRESS|      y        5.73634377255E+02   3.02233628307E+03   2.75169824047E+02
 STRESS|      z        9.26946937143E+02   2.75169824047E+02   7.29087636085E+03
 STRESS| 1/3 Trace                                             4.90016669558E+03
 STRESS| Determinant                                           9.16404248160E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.81240412880E+03   4.28653975925E+03   7.60155619871E+03
 STRESS|      x          -0.349923923240      0.890343639989      0.291275557977
 STRESS|      y           0.936660003390      0.337474366109      0.093696799667
 STRESS|      z           0.014875684621     -0.305612916856      0.952039631033

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.44623360825E+03   5.65450034725E+02   9.35568547922E+02
 STRESS|      y        5.65450034725E+02   3.25468188466E+03   3.33847043267E+02
 STRESS|      z        9.35568547922E+02   3.33847043267E+02   7.46122552033E+03
 STRESS| 1/3 Trace                                             5.05404700441E+03
 STRESS| Determinant                                           1.02595242058E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.02871688700E+03   4.35474397998E+03   7.77868014625E+03
 STRESS|      x          -0.375930303822      0.881602969196      0.285399038843
 STRESS|      y           0.926598645281      0.360813888900      0.105963617056
 STRESS|      z           0.009558097670     -0.304285297510      0.952532991811

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.74846843488E+03   6.22217835293E+02   9.21757230761E+02
 STRESS|      y        6.22217835293E+02   4.26105167870E+03   4.28271588911E+02
 STRESS|      z        9.21757230761E+02   4.28271588911E+02   7.93427723218E+03
 STRESS| 1/3 Trace                                             5.64793244859E+03
 STRESS| Determinant                                           1.53466124339E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.82833735877E+03   4.84982590123E+03   8.26563408576E+03
 STRESS|      x          -0.592884910638      0.756995135702      0.274674074606
 STRESS|      y           0.803779134483      0.577151406820      0.144344575844
 STRESS|      z           0.049260386797     -0.306357010902      0.950641255240

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.33659304967E+03   7.16812217320E+02   8.67279716783E+02
 STRESS|      y        7.16812217320E+02   6.08012149320E+03   5.38557844504E+02
 STRESS|      z        8.67279716783E+02   5.38557844504E+02   8.73865101486E+03
 STRESS| 1/3 Trace                                             6.71845518591E+03
 STRESS| Determinant                                           2.73602547854E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.83837681894E+03   6.20793604878E+03   9.10905269002E+03
 STRESS|      x           0.882297171231      0.392949437786      0.259118584787
 STRESS|      y          -0.451251047767      0.862728829018      0.228191716482
 STRESS|      z          -0.133881266531     -0.318260438831      0.938502050902

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.54425808645E+03   7.67890924682E+02   8.63902533640E+02
 STRESS|      y        7.67890924682E+02   6.89459693655E+03   6.14020318264E+02
 STRESS|      z        8.63902533640E+02   6.14020318264E+02   9.09802662021E+03
 STRESS| 1/3 Trace                                             7.17896054774E+03
 STRESS| Determinant                                           3.35989954105E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.11738721878E+03   6.88936610682E+03   9.53012831761E+03
 STRESS|      x           0.925486206046      0.279467077837      0.255682292746
 STRESS|      y          -0.349090644469      0.891281505399      0.289401105869
 STRESS|      z          -0.147006817402     -0.357093027850      0.922428081261

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.08868761821E+03   7.00256669813E+02   9.17542040364E+02
 STRESS|      y        7.00256669813E+02   5.73585941725E+03   6.44377954252E+02
 STRESS|      z        9.17542040364E+02   6.44377954252E+02   8.62300487413E+03
 STRESS| 1/3 Trace                                             6.48251730320E+03
 STRESS| Determinant                                           2.41346047353E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.58693814283E+03   5.81986483294E+03   9.04074893382E+03
 STRESS|      x           0.876838199719      0.404794738526      0.259414708866
 STRESS|      y          -0.464190860062      0.853303612570      0.237486400051
 STRESS|      z          -0.125226263017     -0.328655084300      0.936111221284

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.47757770353E+03   6.23162725564E+02   9.52278420914E+02
 STRESS|      y        6.23162725564E+02   4.16474678722E+03   6.63744173979E+02
 STRESS|      z        9.52278420914E+02   6.63744173979E+02   7.94807876351E+03
 STRESS| 1/3 Trace                                             5.53013441809E+03
 STRESS| Determinant                                           1.40167505227E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.67746471661E+03   4.56682896612E+03   8.34610957153E+03
 STRESS|      x          -0.628556856782      0.731818702615      0.263358433120
 STRESS|      y           0.777523782678      0.599652415590      0.189403663764
 STRESS|      z           0.019314377100     -0.323818416678      0.945922083397

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.99624047927E+03   5.69759322960E+02   9.87388500400E+02
 STRESS|      y        5.69759322960E+02   2.98164245688E+03   6.78468599137E+02
 STRESS|      z        9.87388500400E+02   6.78468599137E+02   7.45536040921E+03
 STRESS| 1/3 Trace                                             4.81108111512E+03
 STRESS| Determinant                                           8.24300224320E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.71403113800E+03   3.86883252349E+03   7.85037968386E+03
 STRESS|      x          -0.369200950777      0.890031522394      0.267459430736
 STRESS|      y           0.927669305468      0.335643727471      0.163624411079
 STRESS|      z          -0.055859803414     -0.308524192493      0.949574907529

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.61751391026E+03   5.74760677893E+02   1.01135036514E+03
 STRESS|      y        5.74760677893E+02   2.29625338365E+03   6.68519508366E+02
 STRESS|      z        1.01135036514E+03   6.68519508366E+02   7.08879764146E+03
 STRESS| 1/3 Trace                                             4.33418831179E+03
 STRESS| Determinant                                           5.33547254818E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.06378778699E+03   3.45409812668E+03   7.48467902171E+03
 STRESS|      x          -0.309345452299      0.911456237418      0.271206412930
 STRESS|      y           0.948795914279      0.276642712172      0.152496304382
 STRESS|      z          -0.063966430181     -0.304493574767      0.950364119028

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.31486207265E+03   5.61046993835E+02   1.02084312928E+03
 STRESS|      y        5.61046993835E+02   1.80056964800E+03   6.81897538124E+02
 STRESS|      z        1.02084312928E+03   6.81897538124E+02   6.83276303111E+03
 STRESS| 1/3 Trace                                             3.98273158392E+03
 STRESS| Determinant                                           3.59948604368E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.59155984073E+03   3.12920014027E+03   7.22743477076E+03
 STRESS|      x          -0.269728682378      0.924471040406      0.269443376898
 STRESS|      y           0.960211436640      0.237185694101      0.147434539573
 STRESS|      z          -0.072390847820     -0.298489936120      0.951663450589

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.07293357853E+03   5.30960321572E+02   9.89537653394E+02
 STRESS|      y        5.30960321572E+02   1.48544403048E+03   7.16308650791E+02
 STRESS|      z        9.89537653394E+02   7.16308650791E+02   6.63268394281E+03
 STRESS| 1/3 Trace                                             3.73035385061E+03
 STRESS| Determinant                                           2.61276043975E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.29022282452E+03   2.88736510242E+03   7.01347362488E+03
 STRESS|      x          -0.240762508119      0.935211945266      0.259638271669
 STRESS|      y           0.966851431202      0.207657802653      0.148581785490
 STRESS|      z          -0.085039547660     -0.286804557893      0.954207221156

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.81712152615E+03   5.43049298773E+02   9.62867515008E+02
 STRESS|      y        5.43049298773E+02   1.24028247240E+03   7.06316468753E+02
 STRESS|      z        9.62867515008E+02   7.06316468753E+02   6.45508096323E+03
 STRESS| 1/3 Trace                                             3.50416165392E+03
 STRESS| Determinant                                           1.88339507935E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.03966102612E+03   2.65840191830E+03   6.81442201735E+03
 STRESS|      x          -0.250710665630      0.935132055983      0.250344163128
 STRESS|      y           0.964647258501      0.219626212955      0.145670838710
 STRESS|      z          -0.081239330417     -0.278015043578      0.957135208180

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.56630974644E+03   5.56662898951E+02   9.29236583590E+02
 STRESS|      y        5.56662898951E+02   1.07149297892E+03   6.92303151935E+02
 STRESS|      z        9.29236583590E+02   6.92303151935E+02   6.29543752021E+03
 STRESS| 1/3 Trace                                             3.31108008186E+03
 STRESS| Determinant                                           1.39213101809E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   8.59233151152E+02   2.44358908304E+03   6.63041801139E+03
 STRESS|      x          -0.271622432367      0.932196973579      0.239228043268
 STRESS|      y           0.959417948096      0.242715075886      0.143549966244
